# Syntax Coloring Map for BERGCloud

# Datatypes (KEYWORD1)
BERGCloud	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
end	KEYWORD2
pollForCommand	KEYWORD2
sendEvent	KEYWORD2
getNetworkState	KEYWORD2
getSignalQuality	KEYWORD2
joinNetwork	KEYWORD2
getClaimingState	KEYWORD2
getClaimcode	KEYWORD2
getEUI64	KEYWORD2
setDisplayStyle	KEYWORD2
clearDisplay	KEYWORD2
print	KEYWORD2

# Constants (LITERAL1)
BC_EUI64_SIZE_BYTES	LITERAL1
BC_CLAIMCODE_SIZE_BYTES	LITERAL1
BC_MAX_PRINT_CHARS	LITERAL1
BC_NETWORK_STATE_CONNECTED	LITERAL1
BC_NETWORK_STATE_CONNECTING	LITERAL1
BC_NETWORK_STATE_DISCONNECTED	LITERAL1
BC_EUI64_NODE	LITERAL1
BC_EUI64_PARENT	LITERAL1
BC_EUI64_COORDINATOR	LITERAL1
BC_CLAIM_STATE_CLAIMED	LITERAL1
BC_CLAIM_STATE_NOT_CLAIMED	LITERAL1
BC_DISPLAY_STYLE_ONE_LINE	LITERAL1
BC_DISPLAY_STYLE_TWO_LINES	LITERAL1
BC_DISPLAY_STYLE_FOUR_LINES	LITERAL1
